table_refnum,category_name,table_name,attribute_name,type,requirement,definition,sharetrait_dataset_col_name,example_value
table1,source,dataset,dataset_pk,"primary key, VARCHAR (30)",mandatory,Primary Key of the Entity dataset,,TRADAT001
table1,source,dataset,title_dataset,TEXT,mandatory,title of the dataset. It is usually obtained from the title attribute of the original data source.,,Overwintering strategies and life-history traits of different populations of Aphidius platensis along a latitudinal gradient in Chile
table1,source,dataset,doi_dataset,VARCHAR (256),mandatory,"dataset DOI, provided in URL ",doi_dataset,https://doi.org/10.5281/zenodo.7774767
table1,source,dataset,sharetrait_datasetid,"ID, TEXT",mandatory,reference id to sharetrait dataset ,dataset_id,Alfaro_Tapia_et_al_2022
table1,source,dataset,reference_type,VARCHAR (64),optional,indicate whether the reference corresponds to a primary or secondary reference ,type_of_reference,primary
table1,source,dataset,dataset_type,VARCHAR (64),optional,type of dataset,,dataset
table1,source,dataset,dataset_publisher,VARCHAR (64),optional,the name of repository where the dataset is published,,zenodo
table1,source,dataset,dataset_licence,VARCHAR (64),mandatory,licence of the dataset ,,Creative Commons Attribution 4.0 International
table1,source,dataset,dataset_version,VARCHAR (64),optional,version of the dataset that is published,,1.0.0
table1,source,dataset,dataset_citation,TEXT,optional,complete citation of the dataset ,,"Alfaro-Tapia, A., Alvarez-Baca, J. K., Tougeron, K., Lavandero, B., Le Lann, C., & Van Baaren, J. (2022). Overwintering strategies and life-history traits of different populations of Aphidius platensis along a latitudinal gradient in Chile (1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.7774767"
table1,source,dataset,date_publication,TEXT,optional,ISO date of the publication,,2022-04-29
table1,source,dataset,year_publication,INT,optional,year of publication,,2022
table1,source,dataset,date_contribution,VARCHAR (64),optional,contribution date for uploading the dataset in sharetrait,date_of_contribution,2022-08-01
table1,source,dataset,dataset_trait,VARCHAR (64),optional,"reference trait term used for the dataset, at the moment this is 1:1",,development
table1,source,dataset,dataset_comment,TEXT,optional,"free text remarks regarding the dataset, relevant to population and location (comments_reference),OPTIONAL",,five Chilean populations of the aphid parasitoid Aphidius platensis.
table1,source,dataset,comments_reference,TEXT,optional,"relevant notes about the reference, mostly specifying if the dataset has been published or not",comments_reference,dataset not published
table2,source,manuscript,manuscript_pk,"primary key, VARCHAR (30)",mandatory,Primary Key of the Entity manuscript,,TRAMAN001
table2,source,manuscript,title_manuscript,TEXT,mandatory,title of the manuscript,,Overwintering strategies and life-history traits of different populations of Aphidius platensis along a latitudinal gradient in Chile
table2,source,manuscript,doi_manuscript,VARCHAR (256),mandatory,"manuscript DOI, provided in URL",doi_publication,https://doi.org/10.1127/entomologia/2021/1186
table2,source,manuscript,type_manuscript,VARCHAR (64),optional,"type of manuscript, can be a journal article, published data method, software paper. ",,article
table2,source,manuscript,manuscript_publisher,VARCHAR (64),optional,publisher of the manuscript,,Entomologia Generalis
